"Module","Phase","Function","File","Line"
"CBA_Options","RamLimit_RollbackExcessScaffolds","CBA_Options_RamLimit_RollbackExcessScaffolds","gameplay/cba_options.scar","2736"
"CBA_Options","RamLimit_TrimQueue","CBA_Options_RamLimit_TrimQueue","gameplay/cba_options.scar","2966"
"CBA_Options","RamTowerOnly_Disable","CBA_Options_RamTowerOnly_Disable","gameplay/cba_options.scar","2170"
"CBA_Options","RevalidateAll","CBA_Options_RevalidateAll","gameplay/cba_options.scar","1944"
"CBA_Options","RevalidateAllPlayers","CBA_Options_RevalidateAllPlayers","gameplay/cba_options.scar","1960"
"CBA_Options","ShouldLogSiegeStandard","CBA_Options_ShouldLogSiegeStandard","gameplay/cba_options.scar","20"
"CBA_Options","ShouldLogSiegeStateChange","CBA_Options_ShouldLogSiegeStateChange","gameplay/cba_options.scar","34"
"CBA_Options","ShouldLogSiegeVerbose","CBA_Options_ShouldLogSiegeVerbose","gameplay/cba_options.scar","24"
"CBA_Options","SiegeLimit_ApplyAllThresholds","CBA_Options_SiegeLimit_ApplyAllThresholds","gameplay/cba_options.scar","912"
"CBA_Options","SiegeLimit_ApplyThreshold","CBA_Options_SiegeLimit_ApplyThreshold","gameplay/cba_options.scar","1627"
"CBA_Options","SiegeLimit_BuildItemComplete","CBA_Options_SiegeLimit_BuildItemComplete","cba.scar","1409"
"CBA_Options","SiegeLimit_Cancel_1","CBA_Options_SiegeLimit_Cancel_1","gameplay/cba_options.scar","736"
"CBA_Options","SiegeLimit_Cancel_2","CBA_Options_SiegeLimit_Cancel_2","gameplay/cba_options.scar","756"
"CBA_Options","SiegeLimit_Cancel_3","CBA_Options_SiegeLimit_Cancel_3","gameplay/cba_options.scar","776"
"CBA_Options","SiegeLimit_Cancel_filter","CBA_Options_SiegeLimit_Cancel_filter","cba.scar","1364"
"CBA_Options","SiegeLimit_ConstructionCancelled","CBA_Options_SiegeLimit_ConstructionCancelled","gameplay/cba_options.scar","1140"
"CBA_Options","SiegeLimit_ConstructionComplete","CBA_Options_SiegeLimit_ConstructionComplete","gameplay/cba_options.scar","1200"
"CBA_Options","SiegeLimit_ConstructionStart","CBA_Options_SiegeLimit_ConstructionStart","gameplay/cba_options.scar","931"
"CBA_Options","SiegeLimit_Disable","CBA_Options_SiegeLimit_Disable","cba.scar","1177"
"CBA_Options","SiegeLimit_EnforceSpawnCap","CBA_Options_SiegeLimit_EnforceSpawnCap","gameplay/cba_options.scar","2371"
"CBA_Options","SiegeLimit_EntityKilled","CBA_Options_SiegeLimit_EntityKilled","gameplay/cba_options.scar","1260"
"CBA_Options","SiegeLimit_GetGateTotals","CBA_Options_SiegeLimit_GetGateTotals","gameplay/cba_options.scar","3064"
"CBA_Options","SiegeLimit_GetQueuedPoints","CBA_Options_SiegeLimit_GetQueuedPoints","gameplay/cba_options.scar","3022"
"CBA_Options","SiegeLimit_Reconcile","CBA_Options_SiegeLimit_Reconcile","gameplay/cba_options.scar","1971"
"CBA_Options","SiegeLimit_Recount","CBA_Options_SiegeLimit_Recount","gameplay/cba_options.scar","1530"
"CBA_Options","SiegeLimit_RecountAll","CBA_Options_SiegeLimit_RecountAll","gameplay/cba_options.scar","1349"
"CBA_Options","SiegeLimit_RollbackExcessScaffolds","CBA_Options_SiegeLimit_RollbackExcessScaffolds","gameplay/cba_options.scar","2419"
"CBA_Options","SiegeLimit_RunDeferredRecheck","CBA_Options_SiegeLimit_RunDeferredRecheck","gameplay/cba_options.scar","1068"
"CBA_Options","SiegeLimit_ScheduleDeferredRecheck","CBA_Options_SiegeLimit_ScheduleDeferredRecheck","gameplay/cba_options.scar","1055"
"CBA_Options","SiegeLimit_SquadKilled","CBA_Options_SiegeLimit_SquadKilled","cba.scar","1529"
"CBA_Options","SiegeLimit_TrimQueue","CBA_Options_SiegeLimit_TrimQueue","gameplay/cba_options.scar","3035"
"CBA_Options","SiegeTowerLimit_ApplyThreshold","CBA_Options_SiegeTowerLimit_ApplyThreshold","gameplay/cba_options.scar","2236"
"CBA_Options","SiegeTowerLimit_Disable","CBA_Options_SiegeTowerLimit_Disable","gameplay/cba_options.scar","2178"
"CBA_Options","SiegeTowerLimit_GetQueuedCount","CBA_Options_SiegeTowerLimit_GetQueuedCount","gameplay/cba_options.scar","2955"
"CBA_Options","SiegeTowerLimit_Recount","CBA_Options_SiegeTowerLimit_Recount","gameplay/cba_options.scar","2838"
"CBA_Options","SiegeTowerLimit_TrimQueue","CBA_Options_SiegeTowerLimit_TrimQueue","gameplay/cba_options.scar","2997"
"CBA_Options","UpdateModuleSettings","CBA_Options_UpdateModuleSettings","gameplay/cba_options.scar","45"
"CBA_Options","ValidateEnforcement","CBA_Options_ValidateEnforcement","gameplay/cba_options.scar","2280"
"CBA_Options","VillagerSpawner","CBA_Options_VillagerSpawner","gameplay/cba_options.scar","831"
"CBA_Options","WorkshopLimit_ApplyThreshold","CBA_Options_WorkshopLimit_ApplyThreshold","gameplay/cba_options.scar","203"
"Mod","ConfigureKeepAsCapitalAgeProducer","Mod_ConfigureKeepAsCapitalAgeProducer","cba.scar","816"
"Mod","EliminatePlayerUnits","Mod_EliminatePlayerUnits","cba.scar","3536"
"Mod","EnsureKeepAsCapital","Mod_EnsureKeepAsCapital","cba.scar","969"
"Mod","FindBestAlly","Mod_FindBestAlly","cba.scar","2917"
"Mod","FindKeep","Mod_FindKeep","cba.scar","773"
"Mod","LoserPresentation","Mod_LoserPresentation","cba.scar","1139"
"Mod","OnEntityKilled","Mod_OnEntityKilled","cba.scar","636"
"Mod","OnGameOver","Mod_OnGameOver","cba.scar","560"
"Mod","OnGameSetup","Mod_OnGameSetup","cba.scar","323"
"Mod","OnGameSetup","Mod_OnGameSetup","onslaught.scar","114"
"Mod","OnInit","Mod_OnInit","onslaught.scar","137"
"Mod","OnInit","Mod_OnInit","cba.scar","375"
"Mod","PostInit","Mod_PostInit","onslaught.scar","174"
"Mod","PostInit","Mod_PostInit","cba.scar","408"
"Mod","PreInit","Mod_PreInit","onslaught.scar","129"
"Mod","PreInit","Mod_PreInit","cba.scar","367"
"Mod","Preset","Mod_Preset","cba.scar","414"
"Mod","Preset","Mod_Preset","onslaught.scar","180"
"Mod","PreStart","Mod_PreStart","cba.scar","422"
"Mod","PreStart","Mod_PreStart","onslaught.scar","188"
"Mod","RemoveGaia","Mod_RemoveGaia","cba.scar","683"
"Mod","SetFOW","Mod_SetFOW","cba.scar","721"
"Mod","setStartingResources","Mod_setStartingResources","cba.scar","695"
"Mod","SetupObjective","Mod_SetupObjective","cba.scar","732"
"Mod","Start","Mod_Start","onslaught.scar","194"
"Mod","Start","Mod_Start","cba.scar","428"
"Mod","WinnerPresentation","Mod_WinnerPresentation","cba.scar","1107"
"Nomad","DestroySpawns","Nomad_DestroySpawns","startconditions/nomad_start.scar","113"
"Nomad","intMax","Nomad_intMax","startconditions/nomad_start.scar","182"
"Nomad","OnConstructionComplete","Nomad_OnConstructionComplete","startconditions/nomad_start.scar","79"
"Nomad","OnGameSetup","Nomad_OnGameSetup","startconditions/nomad_start.scar","19"
"Nomad","PresetFinalize","Nomad_PresetFinalize","startconditions/nomad_start.scar","45"
"Nomad","SetupSpawns","Nomad_SetupSpawns","startconditions/nomad_start.scar","130"
"Nomad","Start","Nomad_Start","startconditions/nomad_start.scar","61"
"Nomad","UnlockVillagers","Nomad_UnlockVillagers","startconditions/nomad_start.scar","72"
"Nomad","UpdateModuleSettings","Nomad_UpdateModuleSettings","startconditions/nomad_start.scar","40"
"ObserverUI","GameStateTracking_Tribute_OnTributeSent","ObserverUI_GameStateTracking_Tribute_OnTributeSent","observerui/gamestatetracking/ontributesent.scar","10"
"ObserverUI","OnInit","ObserverUI_OnInit","observerui/observerui.scar","47"
"ObserverUI_GameStateTracking_Tribute","OnTributeSent","ObserverUI_GameStateTracking_Tribute_OnTributeSent","observerui/gamestatetracking/ontributesent.scar","10"
"PlayerUI","AdaptIconPathForXaml","PlayerUI_AdaptIconPathForXaml","playerui/playerui_updateui.scar","443"
"PlayerUI","Animate_ApplyDisplayValues","PlayerUI_Animate_ApplyDisplayValues","playerui/playerui_animate.scar","1023"
"PlayerUI","Animate_ApplyEliminationTransitionFinalVisual","PlayerUI_Animate_ApplyEliminationTransitionFinalVisual","playerui/playerui_animate.scar","1563"
"PlayerUI","Animate_ClearEliminationAnim","PlayerUI_Animate_ClearEliminationAnim","playerui/playerui_animate.scar","1672"
"PlayerUI","Animate_ClearEliminationGlow","PlayerUI_Animate_ClearEliminationGlow","playerui/playerui_animate.scar","1839"
"PlayerUI","Animate_ClearEliminationReveal","PlayerUI_Animate_ClearEliminationReveal","playerui/playerui_animate.scar","1757"
"PlayerUI","Animate_Debug_PrintEliminationDiag","PlayerUI_Animate_Debug_PrintEliminationDiag","playerui/playerui_animate.scar","252"
"PlayerUI","Animate_Debug_ResetEliminationDiag","PlayerUI_Animate_Debug_ResetEliminationDiag","playerui/playerui_animate.scar","240"
"PlayerUI","Animate_Debug_RetriggerElimFade","PlayerUI_Animate_Debug_RetriggerElimFade","playerui/playerui_animate.scar","271"
"PlayerUI","Animate_EliminationGlow","PlayerUI_Animate_EliminationGlow","playerui/playerui_animate.scar","1780"
"PlayerUI","Animate_EliminationReveal","PlayerUI_Animate_EliminationReveal","playerui/playerui_animate.scar","1697"
"PlayerUI","Animate_EliminationTransition","PlayerUI_Animate_EliminationTransition","playerui/playerui_animate.scar","1582"
"PlayerUI","Animate_GetDecay","PlayerUI_Animate_GetDecay","playerui/playerui_animate.scar","710"
"PlayerUI","Animate_GetDisplay","PlayerUI_Animate_GetDisplay","playerui/playerui_animate.scar","377"
"PlayerUI","Animate_GetEliminationGlowState","PlayerUI_Animate_GetEliminationGlowState","playerui/playerui_animate.scar","1809"
"PlayerUI","Animate_GetEliminationLastProgress","PlayerUI_Animate_GetEliminationLastProgress","playerui/playerui_animate.scar","263"
"PlayerUI","Animate_GetEliminationRevealState","PlayerUI_Animate_GetEliminationRevealState","playerui/playerui_animate.scar","1727"
"PlayerUI","Animate_GetEliminationState","PlayerUI_Animate_GetEliminationState","playerui/playerui_animate.scar","1625"
"PlayerUI","Animate_GetPosition","PlayerUI_Animate_GetPosition","playerui/playerui_animate.scar","673"
"PlayerUI","Animate_HasArrived","PlayerUI_Animate_HasArrived","playerui/playerui_animate.scar","682"
"PlayerUI","Animate_Init","PlayerUI_Animate_Init","playerui/playerui_animate.scar","319"
"PlayerUI","Animate_IsEliminationGlowActive","PlayerUI_Animate_IsEliminationGlowActive","playerui/playerui_animate.scar","1768"
"PlayerUI","Animate_IsEliminationRevealActive","PlayerUI_Animate_IsEliminationRevealActive","playerui/playerui_animate.scar","1683"
"PlayerUI","Animate_IsEliminationTransitionActive","PlayerUI_Animate_IsEliminationTransitionActive","playerui/playerui_animate.scar","1550"
"PlayerUI","Animate_IsTransitioning","PlayerUI_Animate_IsTransitioning","playerui/playerui_animate.scar","692"
"PlayerUI","Animate_Reset","PlayerUI_Animate_Reset","playerui/playerui_animate.scar","1847"
"PlayerUI","Animate_SetPosition","PlayerUI_Animate_SetPosition","playerui/playerui_animate.scar","646"
"PlayerUI","Animate_SetPositionTarget","PlayerUI_Animate_SetPositionTarget","playerui/playerui_animate.scar","657"
"PlayerUI","Animate_SetTarget","PlayerUI_Animate_SetTarget","playerui/playerui_animate.scar","339"
"PlayerUI","Animate_TriggerDecay","PlayerUI_Animate_TriggerDecay","playerui/playerui_animate.scar","699"
"PlayerUI","Animate_TriggerScorePulse","PlayerUI_Animate_TriggerScorePulse","playerui/playerui_animate.scar","719"
"PlayerUI","ApplyDataContext","PlayerUI_ApplyDataContext","playerui/playerui_updateui.scar","981"
"PlayerUI","BuildPlaybackMilestone","PlayerUI_BuildPlaybackMilestone","playerui/playerui_updateui.scar","1529"
"PlayerUI","BuildRewardPreview","PlayerUI_BuildRewardPreview","playerui/playerui_updateui.scar","1399"
"PlayerUI","BuildUnitsUiTable","PlayerUI_BuildUnitsUiTable","playerui/playerui_updateui.scar","1145"
"PlayerUI","CompareUnitCount","PlayerUI_CompareUnitCount","playerui/playerui_updateui.scar","1179"
"PlayerUI","Debug_AuditPredictionVisibility","PlayerUI_Debug_AuditPredictionVisibility","playerui/playerui_ranking.scar","1326"
"PlayerUI","Debug_DemoPredictionStates","PlayerUI_Debug_DemoPredictionStates","playerui/playerui_ranking.scar","1566"
"PlayerUI","Debug_FeatureStatus","PlayerUI_Debug_FeatureStatus","debug/cba_debug_playerui_anim.scar","141"
"PlayerUI","Debug_ForcePredictionCase","PlayerUI_Debug_ForcePredictionCase","playerui/playerui_ranking.scar","1430"
"PlayerUI","Debug_ForcePredictionState","PlayerUI_Debug_ForcePredictionState","playerui/playerui_ranking.scar","1171"
"PlayerUI","Debug_ForceWaitAudit","PlayerUI_Debug_ForceWaitAudit","playerui/playerui_ranking.scar","1788"
"PlayerUI","Debug_PredictionDiagnostics","PlayerUI_Debug_PredictionDiagnostics","playerui/playerui_ranking.scar","1839"
"PlayerUI","Debug_PredictionSnapshot","PlayerUI_Debug_PredictionSnapshot","playerui/playerui_ranking.scar","1677"
"PlayerUI","Debug_PrintEliminationSnapshot","PlayerUI_Debug_PrintEliminationSnapshot","playerui/playerui_updateui.scar","214"
"PlayerUI","Debug_PrintFullSnapshot","PlayerUI_Debug_PrintFullSnapshot","playerui/playerui_updateui.scar","267"
"PlayerUI","Debug_SystemStatus","PlayerUI_Debug_SystemStatus","playerui/playerui_ranking.scar","1989"
"PlayerUI","Debug_TestContestedCollapse","PlayerUI_Debug_TestContestedCollapse","playerui/playerui_ranking.scar","2200"
"PlayerUI","Debug_TestSettingsMatrix","PlayerUI_Debug_TestSettingsMatrix","playerui/playerui_ranking.scar","2307"
"PlayerUI","Debug_TestStability","PlayerUI_Debug_TestStability","playerui/playerui_ranking.scar","2092"
"PlayerUI","Debug_TogglePresetFull","PlayerUI_Debug_TogglePresetFull","debug/cba_debug_playerui_anim.scar","145"
"PlayerUI","Debug_ToggleProbe","PlayerUI_Debug_ToggleProbe","playerui/playerui_updateui.scar","1865"
"PlayerUI","DismissErrors","PlayerUI_DismissErrors","playerui/playerui_updateui.scar","1068"
"PlayerUI","GetElapsedTimeDisplay","PlayerUI_GetElapsedTimeDisplay","playerui/playerui_updateui.scar","873"
"PlayerUI","GetIconNameFromSquadBlueprint","PlayerUI_GetIconNameFromSquadBlueprint","playerui/playerui_updateui.scar","1076"
"PlayerUI","GetIconNameFromUpgradeBlueprint","PlayerUI_GetIconNameFromUpgradeBlueprint","playerui/playerui_updateui.scar","1080"
"PlayerUI","GetLimitColors","PlayerUI_GetLimitColors","playerui/playerui_updateui.scar","1223"
"PlayerUI","GetMaxPopulationDisplay","PlayerUI_GetMaxPopulationDisplay","playerui/playerui_updateui.scar","1011"
"PlayerUI","GetNextRewardIcon","PlayerUI_GetNextRewardIcon","playerui/playerui_updateui.scar","1388"
"PlayerUI","GetNextRewardTitle","PlayerUI_GetNextRewardTitle","playerui/playerui_updateui.scar","1359"
"PlayerUI","GetNormalizedRewardTitle","PlayerUI_GetNormalizedRewardTitle","playerui/playerui_updateui.scar","1314"
"PlayerUI","GetPopulationVsMaximumPopulation","PlayerUI_GetPopulationVsMaximumPopulation","playerui/playerui_updateui.scar","1001"
"PlayerUI","GetQueuedStuff","PlayerUI_GetQueuedStuff","playerui/playerui_updateui.scar","1112"
"PlayerUI","GetRewardProgressBounds","PlayerUI_GetRewardProgressBounds","playerui/playerui_updateui.scar","1468"
"PlayerUI","GetUnits","PlayerUI_GetUnits","playerui/playerui_updateui.scar","1092"
"PlayerUI","HashSetToArray","PlayerUI_HashSetToArray","playerui/playerui_updateui.scar","1137"
"PlayerUI","HasMilitaryIcon","PlayerUI_HasMilitaryIcon","playerui/playerui_updateui.scar","1084"
"PlayerUI","InitializeDataContext","PlayerUI_InitializeDataContext","playerui/playerui_updateui.scar","510"
"PlayerUI","OnInit","PlayerUI_OnInit","playerui/playerui.scar","56"
"PlayerUI","PresetFinalize","PlayerUI_PresetFinalize","playerui/playerui.scar","190"
"PlayerUI","Ranking_ApplyAnimatedFields","PlayerUI_Ranking_ApplyAnimatedFields","playerui/playerui_ranking.scar","933"
"PlayerUI","Ranking_DebugForceSwap","PlayerUI_Ranking_DebugForceSwap","playerui/playerui_ranking.scar","1117"
"PlayerUI","Ranking_DebugPrintState","PlayerUI_Ranking_DebugPrintState","playerui/playerui_ranking.scar","1597"
"PlayerUI","Ranking_DebugSetScore","PlayerUI_Ranking_DebugSetScore","playerui/playerui_ranking.scar","1648"
"PlayerUI","Ranking_DebugTestPredictions","PlayerUI_Ranking_DebugTestPredictions","playerui/playerui_ranking.scar","1871"
"PlayerUI","Ranking_Init","PlayerUI_Ranking_Init","playerui/playerui_ranking.scar","96"
"PlayerUI","Ranking_Reset","PlayerUI_Ranking_Reset","playerui/playerui_ranking.scar","1104"
"PlayerUI","Ranking_Update","PlayerUI_Ranking_Update","playerui/playerui_ranking.scar","169"
"PlayerUI","ReconstructCrossedThresholds","PlayerUI_ReconstructCrossedThresholds","playerui/playerui_updateui.scar","1507"
"PlayerUI","ResetEliminationPresentationState","PlayerUI_ResetEliminationPresentationState","playerui/playerui_updateui.scar","18"
"PlayerUI","RewardPlayback_AdvanceQueue","PlayerUI_RewardPlayback_AdvanceQueue","playerui/playerui_updateui.scar","1733"
"PlayerUI","SetObjectivesVisible","PlayerUI_SetObjectivesVisible","playerui/playerui_updateui.scar","1789"
"PlayerUI","SplitByIsMilitary","PlayerUI_SplitByIsMilitary","playerui/playerui_updateui.scar","1166"
"PlayerUI","SwapResourceWithIncomePerMinute","PlayerUI_SwapResourceWithIncomePerMinute","playerui/playerui_updateui.scar","1971"
"PlayerUI","Toggle","PlayerUI_Toggle","playerui/playerui_updateui.scar","1900"
"PlayerUI","Toggle_TrySetObjectivesVisible","PlayerUI_Toggle_TrySetObjectivesVisible","playerui/playerui_updateui.scar","1849"
"PlayerUI","Toggle_TrySetProperty","PlayerUI_Toggle_TrySetProperty","playerui/playerui_updateui.scar","1840"
"PlayerUI","ToggleTrace","PlayerUI_ToggleTrace","playerui/playerui_updateui.scar","1858"
"PlayerUI","TrySetObjectiveVisible","PlayerUI_TrySetObjectiveVisible","playerui/playerui_updateui.scar","1778"
"PlayerUI","UpdateCivSpecifics","PlayerUI_UpdateCivSpecifics","playerui/playerui_updateui.scar","1057"
"PlayerUI","UpdateDataContext","PlayerUI_UpdateDataContext","playerui/playerui_updateui.scar","629"
"PlayerUI","UpdateEliminationPresentationForIndex","PlayerUI_UpdateEliminationPresentationForIndex","playerui/playerui_updateui.scar","351"
"PlayerUI","UpdateIsUpping","PlayerUI_UpdateIsUpping","playerui/playerui_updateui.scar","1048"
"PlayerUI","UpdateLimits","PlayerUI_UpdateLimits","playerui/playerui_updateui.scar","1237"
"PlayerUI","UpdatePopulationComposition","PlayerUI_UpdatePopulationComposition","playerui/playerui_updateui.scar","1020"
"PlayerUI","UpdateRelics","PlayerUI_UpdateRelics","playerui/playerui_updateui.scar","1040"
"PlayerUI","UpdateResources","PlayerUI_UpdateResources","playerui/playerui_updateui.scar","950"
"PlayerUI","UpdateRewardProgress","PlayerUI_UpdateRewardProgress","playerui/playerui_updateui.scar","1587"
"PlayerUI","UpdateTeamSummaries","PlayerUI_UpdateTeamSummaries","playerui/playerui_updateui.scar","892"
"PlayerUI","UpdateUnitsAndQueuedStuff","PlayerUI_UpdateUnitsAndQueuedStuff","playerui/playerui_updateui.scar","1186"
"Wonder","AddObjective1","Wonder_AddObjective1","wonder.scar","744"
"Wonder","AddObjective2","Wonder_AddObjective2","wonder.scar","767"
"Wonder","CheckVictory","Wonder_CheckVictory","wonder.scar","702"
"Wonder","CreateEventCue","Wonder_CreateEventCue","wonder.scar","838"
"Wonder","DiplomacyEnabled","Wonder_DiplomacyEnabled","wonder.scar","96"
"Wonder","LoserPresentation","Wonder_LoserPresentation","wonder.scar","892"
"Wonder","OnConstructionComplete","Wonder_OnConstructionComplete","wonder.scar","254"
"Wonder","OnConstructionStart","Wonder_OnConstructionStart","wonder.scar","200"
"Wonder","OnDamageReceived","Wonder_OnDamageReceived","wonder.scar","449"
"Wonder","OnEntityKilled","Wonder_OnEntityKilled","wonder.scar","275"
"Wonder","OnGameOver","Wonder_OnGameOver","wonder.scar","179"
"Wonder","OnInit","Wonder_OnInit","wonder.scar","102"
"Wonder","OnLocalPlayerChanged","Wonder_OnLocalPlayerChanged","wonder.scar","520"
"Wonder","OnPlayerDefeated","Wonder_OnPlayerDefeated","wonder.scar","166"
"Wonder","RemoveObjective2","Wonder_RemoveObjective2","wonder.scar","796"
"Wonder","RemoveObjectives","Wonder_RemoveObjectives","wonder.scar","826"
"Wonder","Start","Wonder_Start","wonder.scar","122"
"Wonder","Update","Wonder_Update","wonder.scar","531"
"Wonder","UpdatePlayerStats","Wonder_UpdatePlayerStats","wonder.scar","148"
"Wonder","UpdatePlayerStats","Wonder_UpdatePlayerStats","specials/ags_utilities.scar","114"
"Wonder","WinnerPresentation","Wonder_WinnerPresentation","wonder.scar","856"
